1,2.221101210422404,0.3026297922256227
1,1.985155274789492,0.614272508396557
0,-1.041227528041984,0.0446889187781091
1,0.37237155145907097,-0.43678758139779605
1,0.45693228275794673,0.0276716088248804
0,0.6560445391850223,0.6897072292658472
0,-1.3300193462253047,0.5389278785195614
0,-0.5655511802325262,0.5642910241912827
1,0.42201208250717115,0.27277569678065977
1,1.5015700884176029,-0.23504759670875824
1,1.9526629100520418,-0.19829309637105902
1,2.235691746750194,-0.04106456845036477
0,-0.06929271939109508,1.032161741063585
0,-0.7037358419961693,0.7636987827878385
1,1.4480879625328662,-0.15060005261988346
1,1.1133003917253734,-0.4938628189897491
